sentence,category
"Informativos O SONHO QUE VIROU REALIDADE: MORADORES DO BAIRRO ANHANGUERA, RECEBEM ESCRITURA DE SUAS CASAS.",orgão público
"As normas nacionais de direitos humanos consistem, principalmente, de tratados e costumes, bem como diretrizes e princípios, entre outros.",orgão público
Bem-vindo ao site Ofertas Chevrolet! Encontre aqui as melhores ofertas da sua região.,varejo
COMO SE DEVE PROCEDER PARA VERIFICAR O NÍVEL DO ÓLEO DO MOTOR?,indústrias
Solicitação de serviços ,varejo
Juntada de Petição - Referente ao Evento: EXECUÇÃO/CUMPRIMENTO DE SENTENÇA,orgão público
"Curso de Técnico em Segurança do Trabalho por 32x R$ 161,03.","educação,finanças"
ENCONTRE A CONCESSIONÁRIA MAIS PRÓXIMA.,varejo
Classificação Energética 110v,indústrias
10 é a Pontuação máxima,educação
Faça o download do manual do proprietário do seu Volkswagen.,varejo
O desemprego é extremamente elevado e a desigualdade de renda é aproximadamente igual à do Brasil .,finanças
O curso de Pós-Graduação em LIBRAS é destinado a profissionais de Fonoaudiologia e áreas direcionadas à Educação.,educação
O dólar americano continua sendo a moeda constitutiva de mais de 70% das reservas internacionais.,finanças
"Em poucos cliques, você emite certificados para participantes, organizadores, palestrantes e para autores, avaliadores e apresentadores de trabalhos científicos.",educação
Carro com porta malas de 435 Litros com espaço de carga versátil para as exigências do seu dia a dia.,indústrias
"Chocolate 60% Cacau e pedaços de laranja Lacta Intense pacote 85g por R$ 6,79.",varejo
PROJETO DE LEI Nº 260/2020.,orgão público
 Compre na web e saia com dinheiro no bolso!,varejo
Envios de documentos e emissão de documentos.,orgão público
"CI Nº 117/GP JGF/2021, ENCAMINHAMENTOS NECESSÁRIOS PARA NOMEAÇÃO DO SERVIDOR ALEXANDRE LUIZ QUEIROZ",orgão público
As melhores ofertas de verão.,varejo
Vale fará testes mensais de sirene em Nova Lima.,indústrias
"Com temperatura externa de 35 °C, seu carro na velocidade de 80 km/h, tem resfriamento com Ar condicionado modo Eco",indústrias
Cliente Claro tem descontos exclusivos.,varejo
"A disciplina analisa as representações sociais e construções de identidade nos diferentes ambientes, suas inter-relações e influências no desenvolvimento humano.",educação
Declaração de matrícula ou frequência assinada e carimbada pela instituição de ensino ou trabalho.,educação
Jogo de amortecedores dianteiro para Logan e Sandero disponíveis na garantia.,indústrias
"Mensalidade em 2021 apenas 15 x 480,00 também com 50% de desconto.",varejo
Justiça gratuita: Deferida,orgão público
EMENDAS APRESENTADAS PELOS VEREADORES NO DIA 18/12/2019,orgão público
Prefeito João Henrique Caldas recebe pastores e trata sobre projetos sociais,orgão público
Você paga qualquer valor da sua fatura em qualquer momento aqui no Itaú.,finanças
"Envio do TCC - Metodologia de ensino de Língua Portuguesa, Literatura e Língua Espanhola - 620 horas.",educação
"Ação faz parte do Revitaliza SP, projeto que incentiva a conscientização dos moradores do bairro",orgão público
Faça vestibular e estude EAD ou transferência na segunda graduação e volte a estudar.,educação
Escolha uma concessionária para buscar o carro que combina com você.,"indústrias,varejo"
Suspensão do direito de dirigir.,orgão público
"Operações logísticas no próximo tópico, espero você lá.",educação
"Relações Humanas, carga horária total do módulo 14hs.",educação
"Com sua esposa Maria e seu filho Anton Wilhelm, Caspar Faber começa a produzir lápis em Stein, perto de Nuremberg.",indústrias
Monitoramos constantemente a segurança e eficácia dos nossos produtos. Relate os eventos adversos ocorridos com o uso de nossos produtos​.,varejo
"Graduação Superior de Tecnologia em Automação Industrial 36x R$ 480,00.","educação,indústrias"
Previdência privada é um produto que ajuda você a ter disciplina para guardar.,finanças
A compra de um produto internacional demora um pouquinho mais pra chegar porque tem mais etapas que uma compra nacional.,varejo
"Contabilidade, Finanças e Análise de Demonstrações Financeiras.",finanças
IPTU 2021 - Parcelas Com Desconto,orgão público
Destaques do carro Polo versão Comfortline 200 TSI.,indústrias
1 produto adicionado à sacola.,varejo
Nossas florestas próprias absorvem mais de 900 mil toneladas de gás carbônico e neutralizam as emissões de nossas fábricas.,indústrias
"Concluído, em andamento, trancada, não finalizado.",educação
Seu limite pode ser reduzido para auxiliar você no controle do seu orçamento.,finanças
"Cursos rápidos de Iniciação, Aperfeiçoamento e Qualificação direcionados para a formação profissional em diversas áreas de atuação.",educação
Piloto automático em seu carro tem o controle automático de velocidade.,indústrias
Todos os Ecolápis são produzidos com madeira 100% reflorestada e o kit vem com um estojo metálico exclusivo.,"indústrias,varejo"
Nissan Grand Livina com substituição do airbag do motorista.,indústrias
"Afinal, como fazer controle de estoque?",indústrias
Nas compras acima de R$99 para a região sudeste e R$199 para o restante do Brasil ganhe frete grátis.,varejo
Graduação: previsão de conclusão de curso de dezembro de 2021 a dezembro de 2022.,educação
Renda Básica Emergencial.,orgão público
Nota: Este texto foi produzido por e é de responsabilidade do gabinete de George Hato.,orgão público
Clique aqui para ver os processos relacionados no TRF4,orgão público
"R$ 84,99 mês, Carrinho, eu quero!","finanças,varejo"
"Caso tenha algum problema em relação ao Certificado Digital, clique aqui para saber como liberar o acesso.",orgão público
"Ações da DIP seguem a todo vapor, sendo coordenadas pela Secretaria de Infraestrutura, Habitação e Serviços Urbanos.",orgão público
Mesa e cadeira monte Líbano Barbie,varejo
Ingressos meia-entrada requer validação de documento.,varejo
"Auxiliar de produção, vaga para os três turno na fábrica em São Paulo.",indústrias
Precauções para acesso e permanência em sessões públicas presenciais.,orgão público
Órgão Julgador: Juízo Substituto da 1ª vara de Capão da Canoa,orgão público
Onde você utilizará nossos produtos?,varejo
Medidas de redução de perdas de água em redes de abastecimento.,orgão público
"Atingimos os melhores resultados com menos recursos, focamos na competitividade e na avaliação contínua das melhores práticas.",indústrias
A maior produtora e exportadora de papéis para embalagens do Brasil.,indústrias
"Fique atento, o prazo para declarar seu Imposto de Renda termina dia 31/05/2021",orgão público
Acompanhe as ações da SPTrans que contribuem para a promoção da cidadania.,orgão público
Conheça a série de cores de tintas e selecione a sua preferida.,varejo
"RENAULT ANUNCIA INVESTIMENTO DE R$ 1,1 BILHÃO PARA A RENOVAÇÃO DA GAMA ATUAL DE PRODUTOS NO BRASIL","finanças,indústrias"
Gostaria de saber os valores dos shampoos.,varejo
"Língua Portuguesa, leitura do segundo Poema.",educação
O banco pode fazer a redução de limite do cartão e você será comunicado antes.,finanças
"Pós-graduação em Engenharia de Automação Industrial 24x R$ 390,00","educação,indústrias"
Selecione o tipo de documento; Documentos Pessoais e Documentos Acadêmicos.,educação
Cumprimento de Sentença contra Fazenda Pública  Nº 5000524-55.2019(Processo Eletrônico - E-Proc V2 RS),orgão público
É uma forma do investidor se programar para a realização dos seus objetivos.,finanças
Dois produtos adicionados na sacola.,varejo
Medicina com nota máxima no MEC.,educação
Quem está apto para o estágio ou para ser aprendiz?,educação
"Matemática capítulo 1, sistemas de numeração.",educação
Parcelas de R$1.699 no Nissan Replay.,"finanças,indústrias"
PROCEDIMENTO DO JUIZADO ESPECIAL CÍVEL Nº 5002678-90.2021.4.04.7121 (Processo Eletrônico),orgão público
"Nova Chevrolet S10 High Country 2022 , preto ouro.",indústrias
SECRETÁRIA DE EDUCAÇÃO REALIZA ENTREGA DE LIVROS DIDÁTICOS PARA ALUNOS DO ENSINO INFANTIL.,educação
"EM CONDIÇÕES PARTICULARES, QUAL O INTERVALO RECOMENDADO DE TROCA DO ÓLEO DO MOTOR?",indústrias
54% do consumo energético da Vale é produzido pela própria empresa.,indústrias
Cesta Páscoa de Amor,varejo
Cópia do documento que comprove que o locador é o legítimo dono do apartamento.,orgão público
Secretaria de Meio Ambiente de Santo André resgata mais de 200 animais silvestres em 2020,orgão público
Conclusos para decisão/despacho,orgão público
"As ofertas são diferentes para cada localização, ao sair de Porto Alegre você verá as ofertas do novo local selecionado.",varejo
"Desafiado pela dificuldade de aprendizagem dos alunos na matéria, o educador planejou sequência didática inspirada na construção de casas populares.",educação
Veículos e serviços no mundo Nissan.,indústrias
"Orientação profissional completa para quem estuda, para quem trabalha e para quem quer ir mais longe.",educação
Escolha o dia 15 e você terá mais dias para utilizar nossos serviços antes de pagar a 1ª fatura!,"finanças,varejo"
12 Ecolapis de Cor Bicolor Kit Escolar = 24 Cores + 2 Grafite.,varejo
Selecione a versão  atual do Nissan Kicks 1.6 ,indústrias
16/04/2021 09:59 - 131. Processo Suspenso ou Sobrestado por decisão judicial - Aguarda decisão da instância superior,orgão público
Acesso exclusivo para alunos e acesso exclusivo para professores.,educação
Temos o programa de rotulagem veicular de segurança.,indústrias
Prefeitura da Cidade do Rio de Janeiro e Secretaria Municipal da Casa Civil.,orgão público
Competência: JEF Benefício Assistencial.,orgão público
Produção de Arte gráfica para confecção de convites para acompanhar a audiência publica.,orgão público
Informações Legais - Volkswagen do Brasil.,"indústrias,orgão público"
"As operações de cartões de crédito passaram a contemplar as empresas Itaucard, Unicard e Hipercard.",finanças
"R$ 632,11 em até 12x sem juros no cartão de crédito para comprar.","finanças,varejo"
R$ 5 de desconto ao mês.,finanças
Produção dos carros neutra em carbono. ,indústrias
Qual a importância do manual de garantia e manutenção do seu carro?,indústrias
Escolha suas opções para seu carro em equipamentos de série.,indústrias
"Prefeitura abre inscrições para curso profissionalizante no setor de varejo, atendimento e perecíveis.","educação,orgão público"
"Recomendo 101% compraria novamente, também para presentear alguém.",varejo
Ação é a menor parcela do capital social das companhias de capital aberto.,finanças
PROGRAMA DE GOVERNO PAULO SERRA,orgão público
Contextualizando a Aprendizagem.,educação
7.000 alunos de graduação e pós-graduação estudam na UNIMAR.,educação
"Selecione o grupo para o assunto Estagiário, Aprendiz e Financeiro. ",educação
Todo correntista do ITAÚ já possui uma conta poupança pronta para iniciar.,finanças
A embalagem é reutilizável e 100% reciclável e a tinta é lavável e atóxica.,"indústrias,varejo"
COMPREENSÃO DE TEXTOS E TRADUÇÃO DA LÍNGUA ESPANHOLA.,educação
EMISSÃO DA SEGUNDA VIA DO CARNÊ DE IPTU,orgão público
Conheça a opção mais adequada para o seu bolso na hora de comprar um carro.,"finanças,varejo"
Mais vendido é a marca Ecolapis com 48 Cores.,varejo
Justiça do Maranhão implanta Diário de Justiça Eletrônico Nacional.,orgão público
Aumenta a quantidade de capital proletário acionário e a importância tanto dos bancos quanto da classe financista.,finanças
"A matriz curricular do curso selecionado encontra-se em processo de atualização, e está indisponível no momento.",educação
"A experiência de compra é fácil, rápida e oferece várias formas de pagamento, inclusive Pix, além de oferecer descontos.",finanças
Descontos incríveis para comprar nossos produtinhos queridinhos.,varejo
"Tribunal Regional Eleitoral do Distrito Federal - TRE-DF, edital 02/2020.",orgão público
"Cálculo realizado: consumo divulgado pelo Inmetro, multiplicado pela capacidade do tanque de combustível do veículo. ",indústrias
Carnê de IPTU.,"finanças,orgão público"
Novo carro Nissan Kicks 1.6 Sense uma maravilha!,indústrias
Orientações para o candidato da prova.,educação
Selecione o tipo de contrato.,orgão público
Os rendimentos auferidos sujeitam-se à incidência de imposto de renda na fonte.,finanças
Os títulos são emitidos pelo Governo a fim de captar recursos para o financiamento da dívida pública.,finanças
Monte o seu carro Nivus conforme o seu gosto.,indústrias
"Edson Hatakeyama, Secretária Municipal da Saúde.",orgão público
Veja como foi a trajetória de debates do Projeto de Regularização Imobiliária na Câmara Municipal até ele se tornar Lei.,orgão público
Acesse o Fale conosco e veja tutoriais e também termos de uso e Política de privacidade.,orgão público
Relação de Diretores dos Clubes da Comunidade da Subprefeitura de Pirituba.,orgão público
Câmbio do novo carro Tracker 2022.,indústrias
EMISSÃO DA 2ª VIA DA PARCELA DE IPTU - VALOR COM DESCONTO,orgão público
"POLÍTICA DE DESCONTOS, CURSOS POR ÁREA E CONHEÇA OS POLOS. INSCRIÇÕES ABERTAS.",educação
O limite do cartão de crédito pode ser reduzido atendendo à sua solicitação ou por decisão do banco.,finanças
Secretaria de Educação abre inscrições para processo seletivo em Valparaíso na área de Pedagogia.,"educação,orgão público"
Protocolo de inscrição N° 22658,orgão público
Escolha o número de parcelas,varejo
Cupom primeira compra.,varejo
Tudo sobre o curso de Administração.,educação
Dicas do Professor,educação
Serviço e manutenção do meu Chevrolet.,indústrias
"Com nossas florestas no Brasil, alcançamos a certificação carbono-neutro para nossa produção.",indústrias
Núcleo de Estudos em Marketing e Pesquisa de Opinião.,educação
Como explicar o fato de que falantes de uma mesma língua a usem de modo tão diferente?,educação
Concatenar os institutos do direito penal material e processual.,orgão público
"Língua Portuguesa, leitura 2 ""Guia de viagem"".",educação
Política de Direitos Humanos.,orgão público
"Aposentadoria por tempo de contribuição Artigo 55/6, Benefícios em Espécie e Direito Previdenciário.",orgão público
Estão disponíveis 19 cursos realizados pela plataforma Ateliê Digital do Google disponibilizados de forma totalmente gratuita.,educação
ATENDIMENTO ON-LINE DEFENSORIA PÚBLICA DO ESTADO DE MATO GROSSO.,orgão público
"ENSINO MÉDIO COMPLETO, DISPONILIDADE PARA TRABALAHAR AOS SÁBADOS PRECISA EM DIFERENTES TURNOS.",indústrias
14/04/2021 16:51 - 28. Conclusos para decisão com Embargos de Declaração,orgão público
Contabilidade para Advogados.,finanças
Cartões de crédito e transferência em conta.,finanças
"Registros e controles da qualidade, e sistema da qualidade que são os nossos processos.",indústrias
25 unidades industriais sendo 24 no Brasil e 1 na Argentina. Conheça nossas unidades.,indústrias
 O seu carrinho já tem 17 itens.,varejo
"PSICOPEDAGOGIA E EDUCAÇÃO ESPECIAL 760 HORAS, CLIQUE AQUI PARA O ENVIO DO TCC.",educação
"Os seguintes campos são obrigatórios: Nível de Ensino, Situação, Curso, Período Início, Conclusão, Carga Horária e Instituição.",educação
Trabalhe na Prefeitura.,orgão público
Serão aceitos no máximo três trabalhos com o mesmo autor principal.,educação
"Com nossas florestas no Brasil, alcançamos a certificação carbono-neutro para nossa produção.",indústrias
"Assuntos: Auxílio-Doença Previdenciário, Benefícios em Espécie, DIREITO PREVIDENCIÁRIO Aposentadoria por Invalidez (Art. 42/7).",orgão público
Ficam com uma soma enorme que permite o investimento onde é necessário.,finanças
Valor da entrega R$ 200 exceto para o estado de São Paulo.,varejo
Construção Civil no nível Técnico e Construção Civil no nível Estágio.,educação
Escolha uma forma de pagamento.,varejo
"Pague R$ 7,89 a partir de 6 unidades.","finanças,varejo"
Número do Processo Eletrônico com Chave,orgão público
Os preços podem variar de acordo com o seu Estado. Solicite sua proposta em uma das nossas Concessionárias Chevrolet.,varejo
Veja as últimas novidades de produtos selecionadas para você!,varejo
"Para atender todas as exigências legais para constituir uma família adotiva, confira os passos necessários.",orgão público
"Novo Nissan Versa, conheça o design e suas características no showroom virtual.",indústrias
O pagamento será realizado mediante crédito efetuado diretamente nas respectivas contas correntes.,finanças
Documentos a serem apresentados para solicitação.,orgão público
Eu recebo os equipamentos e recursos necessários para realizar meu trabalho.,indústrias
"A Pagseguro vendeu um total de US$ 3,7 bilhões entre janeiro e junho.",finanças
Selecione o tipo de documento; Documentos Pessoais e Documentos Acadêmicos.,educação
"Domínio Linguístico, Domínio Pragmático e Domínio Extra-linguístico.",educação
Avaliações do produto,varejo
Aché inaugura 1ª fase de sua nova fábrica em Pernambuco.,indústrias
Instituto Claro lança quarta temporada da série Pensadores na Educação.,educação
Lei local não poderá ampliar a competência do Juizado Especial.,orgão público
Compre o Ecolapis com 12 Cores.,varejo
Novo Chevrolet Camaro 2020,indústrias
"Conecte-se ao Onix, o seu próximo hatch.",indústrias
Novo Onix 2022 carro hatch com Wi-Fi e sistema Easy Entry,indústrias
Imagem de Geladeira Refrigerador Frost Free Inox 454L.,varejo
Revisão do conteúdo da aula anterior:,educação
TERMOS E POLÍTICAS,orgão público
Encontre uma loja Trocas e Devoluções mais próxima de sua casa.,varejo
Formas de pagamento: cartões de crédito ou transferência em conta,varejo
Mensagem da Nissan do Brasil: Compre seu carro 0 km hoje mesmo!,indústrias
Declaro que li e concordo com todos os termos e condições para a realização da prova!,orgão público
"Denuncie fraudes, irregularidades e desvios de conduta ética. Fique por dentro dos seus direitos e deveres como consumidor.",orgão público
"Assine por 48 meses e pague R$1.189,30 nos 8 primeiros meses e R$1.699,00 do 9º ao 48º mês",varejo
"As reuniões da Comissão serão às quartas-feiras, às 13h, no Auditório Prestes Maia.",orgão público
Prefeitura amplia os programas Cidade Solidária e Cozinha Cidadã para reforçar atendimento à população em situação de vulnerabilidade na capital.,orgão público
"Curso de Desenhista Técnico de Edificações. Carga horária: 160h, EAD qualificação profissional.",educação
Veja como foi a trajetória de debates do Projeto de Regularização Imobiliária na Câmara Municipal até ele se tornar Lei.,orgão público
Curso EAD em Neurociências da Visão.,educação
"Antes de realizar sua inscrição e prova on-line, assista o vídeo instrutivo abaixo com orientações para uma prova de sucesso!",educação
"Sua cesta está vazia, voltar às compras.",varejo
"Para continuar comprando, navegue pelas categorias do site ou faça uma busca pelo seu produto.",varejo
Chamamento Público para Credenciamento de Prestação.,orgão público
Corregedoria fará inspeção em seis tribunais no segundo trimestre.,orgão público
"Novo Nissan Versa, um sedan com o melhor da tecnologia japonesa.",indústrias
O produto escolhido é 110V.,varejo
Emissão de Guias,orgão público
Seu carro com volante multifuncional em couro.,indústrias
"Um carro global, inédito e que apresenta novas percepções em design, inovação e alta performance.",indústrias
Valor da causa?,orgão público
Câmbio do novo carro Tracker 2022.,indústrias
Consultas de multas de trânsito.,orgão público
"Carro ATTACK AT 4X4 preço Inicial, exceto para o estado de São Paulo, por R$233.290.",indústrias
Semana de Registro Civil destaca o trabalho do CNJ para identificação de pessoas presas.,orgão público
Carro Kicks Advance CVT está disponivel.,indústrias
"Compre um celular, possui também uma case plástico com proteção para quedas.",varejo
Seus equipamentos protegidos por muito mais tempo com a extensão da garantia original de fábrica.,varejo
Confira abaixo o telefone da sua loja de preferência:,varejo
Não é preciso ter conta corrente e cartão do banco para utilizar o canal.,finanças
Os aminoácidos podem ser nomeados de três formas diferentes.,educação
Prazo: a Declaração deverá ser efetuatda dentro do mês de aniversário do servidor ativo ou aposentado.,orgão público
RELATÓRIOS DE AUDITORIA INTERNA - 2017.,orgão público
"Tecnologia humana que combina a figura do aluno, do professor e do palhaço, criando uma nova profissão: o ""Palhaço Aprendedor""​.",educação
"Atividades presenciais de segunda a sexta-feira, noturno.",educação
O Itaú pagou 710 milhões de reais pela operação de varejo do Citibank no Brasil.,finanças
IPTU - Débito Automático,orgão público
Desejo receber ofertas no e-mail,varejo
"Ovo de Páscoa 22 Laka 500g a partir de R$ 69,90.",varejo
Manutenção ou retirada de capital é o valor percebido das empresas no mercado.,finanças
"Papel Crepon 48cmx2,00m marrom, pacote com 10.",varejo
Cadastro Nacional de Presos - BNMP ,orgão público
"Selecione o local de estudo, curso sem encontros presenciais.",educação
ESTUDANTES DA REDE MUNICIPAL VOLTAM ÀS AULAS EM VALPARAÍSO.,"educação,orgão público"
Empresas e órgãos públicos,orgão público
DGE – Departamento de Gestão Estratégica Metas Nacionais Portal CNJ de Boas Práticas do Poder Judiciário,orgão público
"Lei 13.467/2017, Reforma Trabalhista",orgão público
